Residual,Intercept,resto,atm,super,bar,busstp,cafe,conven,deptst,fastfd,gc,hotel,market,metro,temple
-47.81711170408846,108.71190709995024,-0.27932969757371556,156.66739861398221,-5.1577646880308095,30.09851050207121,21.08681773538825,13.078113910708167,68.7402475359319,-29.90171405834711,-13.27362296165044,-4.1264544041402385,171.1615746355305,80.4131014804989,-113.02217830241388
-199.31771998149952,259.4233297760004,-2.2068298016079284,73.54368650647854,-50.78299126186214,9.155754122874583,16.49966050924539,16.572601773019745,97.05153328342223,-89.55978570166336,-12.470927885677575,-46.23129789631008,255.7137258282119,106.90690654154497,-154.57392479563924
31.915896952161347,385.20086464290864,3.9719079683173835,151.95154917371394,-42.27962244186535,-107.31814668388499,-5.6312046885238916,20.26823769078855,53.92961308667636,88.62749296994619,-45.07815878421006,-100.35747327521361,166.37175484261667,226.20507256588783,-48.71711039253466
-59.61786290309169,198.84600002021497,-0.4396619522042466,127.347234925949,-79.93314162859876,-55.74505507702408,16.266048581364835,22.59037623338615,84.368696076531,-35.69488380845151,-22.958127731950192,-38.21244249968168,244.10804510369397,126.47290419971748,-108.75182422242804
-47.51726048702636,132.06200161560585,-0.9031702944011545,147.7960793889313,-40.65798845327768,11.342320191492018,18.21584474832407,13.295613644355921,81.62260732147604,8.437282988784297,-5.926919788574562,-49.951970045573766,264.7744397351655,109.45807774636076,-106.23977920367498
-12.069203550022621,162.46019490233803,-1.8083323203098354,132.0792884570912,-34.298245460270124,-37.46727228701018,17.768360830152744,20.41507247246929,82.34420223859077,-2.998920016274169,-3.8128864379629213,-18.939365104233296,224.0092104203421,83.24586822780886,-110.91047950916311
-30.344667139701585,229.3467812839602,0.30163241770115734,53.84635867979695,-71.8965143499663,-39.750412463861906,4.62849365984165,4.37100546505744,99.59283712986587,173.73043119889317,21.224908466517697,-4.289511430154266,-53.6901389436047,123.27593161645474,-53.87725373926854
144.75854823004238,414.20071094316455,4.1559598102535915,99.87720491696244,-109.46675647244602,-116.81796260749609,-11.072459310176276,4.075311848706564,72.47927108148261,66.64495903121541,22.3893976593185,-113.52978237001003,242.4686631360325,254.15069521357597,-27.54187419613941
70.26186254802963,286.6527074764816,-3.958252548114775,106.65875051917418,-119.50324869317568,-215.81146927660754,26.251330857864858,40.027434336058455,136.6137656008557,-201.90795568056268,-93.73563976079357,63.432072903880524,152.99479082695723,-76.52520272955391,-182.0348971162545
1.2439800807205756,333.51794600789157,-0.3327986524039246,111.6762209939598,-107.54055814597137,17.865350435089198,-1.902022666170169,4.765828602802842,71.07611288032689,14.769381337826147,68.9372205990469,-71.44968380163053,305.93238454345254,461.62375845972946,-58.20201597018003
-50.69988442192914,158.27014767856832,1.1577713538097671,72.16158975685269,-42.233399613310695,-9.025859106508772,15.324450858202123,8.63684088791101,65.59085164881431,-9.952973451395264,3.0786698797386385,-25.585282736676934,212.08142945218515,154.60929495969313,-81.31178829945304
41.815079392807775,226.48408428308213,1.8454406801195478,177.6893452919368,-4.36617214213153,-59.25570472251572,8.85937461419203,23.346902029268165,54.648297892109305,27.571134563381964,-42.907421087649915,-60.227825072281554,182.8779317675769,125.61983918173381,-67.46482378583256
-0.5748693801219815,146.5511574672997,0.6436664514414906,151.1008534222271,-73.87136113093948,24.5148152884685,28.17156481865818,7.380218787650224,85.98862434260208,-132.92516095263252,-2.5626919718856946,-60.31928378047492,293.9392475829552,7.654850399411967,-111.33640713749242
221.94492624925897,129.70989910791045,4.497160079055624,63.49522161267553,-86.3651088872625,-165.25701989139318,14.262646549700655,12.759804145256336,115.87720925409289,-43.2765658330695,3.258100206925883,-77.5543412806027,190.1078045951916,47.826387730765816,-11.114924394879015
-78.65548386876202,81.40952683623483,0.4293529089710569,155.3847170054651,4.416330108839542,2.8773665636126857,20.970362330396213,14.837213960935463,69.20852696634536,7.185374644554759,-25.915702583313465,-0.12428036794892235,123.6875062805932,90.21884043754855,-108.07153395886036
-82.79999510444702,220.8012691574922,-4.488389609667596,179.01028518617778,-40.380118457470616,42.316370208126806,40.72037256055984,31.813555811730378,28.789149071672373,-105.90187023331538,-37.259154082914876,103.9444992393785,130.6075394110813,-152.2598024509209,-40.930542869858755
12.061430266795924,167.9694612581713,-0.4623981031333641,138.5521821778032,-27.68131196007863,-33.838972323330076,18.770422923747088,17.633434471656283,76.90998909998548,-18.265276484261772,-10.77644695254635,-22.790692195767374,189.665084638284,69.41963802236924,-115.42164181415575
-31.313827475476614,194.2453105953446,2.6686747435594897,165.30700298585663,-80.58012843467995,18.077700226387464,8.96146382280561,-3.2752438312244814,60.59704313341541,-63.334951799697926,13.006206163319641,-29.290868201991614,209.0364345044489,-11.189266240802391,135.24384220344035
-17.43600413552042,131.1421150071657,-1.0120321155065504,98.05638922113495,-96.61292206534584,-120.2848570011172,27.391978741693965,22.19619984867426,119.62158743268907,-136.51652703141582,-36.60750666791181,8.76581073739851,212.7967715329843,-94.51969163872789,-160.80994693711418
-131.02483841034956,431.17934991952416,3.8452788703105916,90.99440207868126,-99.66259505571816,-121.46178184490512,-10.968778627272181,5.557000476749355,67.8128203838596,116.18579428153768,18.863678279571012,-108.42502741845307,195.83521776675178,261.7214746160706,-25.230407350104393
-104.61597249442269,19.69473258886755,4.450071576010885,143.12415218138415,-66.54136201756017,138.9551525678096,45.53491220917744,-13.338971306045732,70.05068573068625,-27.67395365723601,-20.75813608172463,-19.463836386638533,-5.115289046996107,-316.18610398582,-12.743877601547467
-62.83211288889402,175.84964574820316,0.5924338795799511,178.26000185557407,-51.9565217935818,-16.594625085711566,29.94045986532635,7.798127947929222,51.99378200641912,-48.39360156255109,-0.9559114345248091,-35.76900971812478,254.38841863213497,17.418024977567573,-89.48856922214476
